Category,Occupation,All_workers,All_weekly,M_workers,M_weekly,F_workers,F_weekly
MANAGEMENT,Chief executives,1046,2041.0,763,1103.0,283,479.0
MANAGEMENT,General and operations managers,823,1260.0,621,424.0,202,393.0
MANAGEMENT,Legislators,8,,5,,4,
MANAGEMENT,Advertising and promotions managers,55,1050.0,29,,26,
MANAGEMENT,Marketing and sales managers,948,1462.0,570,483.0,378,410.0
MANAGEMENT,Public relations and fundraising managers,59,1557.0,24,,35,
MANAGEMENT,Administrative services managers,170,1191.0,96,1576.0,73,1244.0
MANAGEMENT,Computer and information systems managers,636,1728.0,466,2005.0,169,815.0
MANAGEMENT,Financial managers,1124,1408.0,551,556.0,573,548.0
MANAGEMENT,Compensation and benefits managers,23,,7,,16,
MANAGEMENT,Human resources managers,254,1365.0,68,1353.0,186,855.0
MANAGEMENT,Training and development managers,37,,17,,20,
MANAGEMENT,Industrial production managers,267,1485.0,221,1359.0,45,
MANAGEMENT,Purchasing managers,193,1348.0,109,583.0,84,406.0
MANAGEMENT,"Transportation, storage, and distribution managers",276,966.0,224,1566.0,52,551.0
MANAGEMENT,"Farmers, ranchers, and other agricultural managers",129,769.0,106,439.0,23,
MANAGEMENT,Construction managers,471,1329.0,429,914.0,42,
MANAGEMENT,Education administrators,778,1423.0,282,1465.0,496,1286.0
MANAGEMENT,Architectural and engineering managers,110,1899.0,101,1929.0,10,
MANAGEMENT,Food service managers,763,742.0,389,737.0,374,623.0
MANAGEMENT,Funeral service managers,13,,10,,2,
MANAGEMENT,Gaming managers,19,,13,,6,
MANAGEMENT,Lodging managers,123,985.0,54,1461.0,68,906.0
MANAGEMENT,Medical and health services managers,592,1210.0,154,506.0,438,464.0
MANAGEMENT,Natural sciences managers,24,,11,,13,
MANAGEMENT,Postmasters and mail superintendents,20,,10,,10,
MANAGEMENT,"Property, real estate, and community association managers",401,914.0,171,1745.0,230,696.0
MANAGEMENT,Social and community service managers,305,1022.0,105,1286.0,200,939.0
MANAGEMENT,Emergency management directors,9,,6,,3,
MANAGEMENT,"Managers, all other",2803,1408.0,1717,1858.0,1085,982.0
BUSINESS,"Agents and business managers of artists, performers, and athletes",27,,13,,14,
BUSINESS,"Buyers and purchasing agents, farm products",11,,9,,2,
BUSINESS,"Wholesale and retail buyers, except farm products",142,926.0,73,870.0,69,771.0
BUSINESS,"Purchasing agents, except wholesale, retail, and farm products",260,1009.0,136,716.0,124,530.0
BUSINESS,"Claims adjusters, appraisers, examiners, and investigators",317,963.0,141,2040.0,176,1604.0
BUSINESS,Compliance officers,235,1198.0,126,2042.0,109,1492.0
BUSINESS,Cost estimators,95,1232.0,83,1085.0,12,
BUSINESS,Human resources workers,592,1002.0,151,795.0,441,607.0
BUSINESS,"Compensation, benefits, and job analysis specialists",63,998.0,12,,50,898.0
BUSINESS,Training and development specialists,107,990.0,42,,65,1037.0
BUSINESS,Logisticians,111,1028.0,66,485.0,44,
BUSINESS,Management analysts,529,1431.0,291,793.0,237,592.0
BUSINESS,"Meeting, convention, and event planners",117,859.0,27,,90,840.0
BUSINESS,Fundraisers,62,1136.0,14,,48,
BUSINESS,Market research analysts and marketing specialists,203,1284.0,85,2076.0,118,598.0
BUSINESS,"Business operations specialists, all other",186,1090.0,74,450.0,112,449.0
BUSINESS,Accountants and auditors,1464,1132.0,618,1529.0,846,459.0
BUSINESS,Appraisers and assessors of real estate,42,,21,,21,
BUSINESS,Budget analysts,44,,17,,28,
BUSINESS,Credit analysts,17,,8,,9,
BUSINESS,Financial analysts,295,1426.0,168,593.0,127,456.0
BUSINESS,Personal financial advisors,407,1419.0,248,2083.0,159,392.0
BUSINESS,Insurance underwriters,106,1149.0,44,,63,956.0
BUSINESS,Financial examiners,17,,9,,8,
BUSINESS,Credit counselors and loan officers,313,997.0,146,2215.0,166,477.0
BUSINESS,"Tax examiners and collectors, and revenue agents",59,1051.0,20,,39,
BUSINESS,Tax preparers,56,892.0,19,,37,
BUSINESS,"Financial specialists, all other",66,1162.0,25,,40,
COMPUTATIONAL,Computer and information research scientists,28,,23,,5,
